,Store,Prediction,Actual
2943,21,624220.169974399,651768.91
2894,21,759648.8928161553,754236.7
3048,22,1034445.2489848185,1017050.65
3086,22,1017421.6909642105,986612.02
3001,22,936824.8476807325,918285.97
2975,22,1223596.081718376,1230514.58
3095,22,968262.0652844743,971361.38
3015,22,1624179.9180398514,1962445.04
2984,22,1029489.9065658691,1006888.16
3014,22,1415246.7364954227,1527682.99
3043,22,1039919.9492529795,993436.67
3059,22,1106173.052033281,1099351.68
3100,22,1027087.1295706199,1060906.75
3023,22,1112000.1288866766,1167621.14
3055,22,991525.6975115568,953314.16
3063,22,1011191.6574965956,1007579.44
2999,22,1022009.3233367999,1033171.07
2986,22,995327.2789642932,979977.89
3005,22,938267.9626708862,954401.46
3060,22,1051045.3527276549,1009206.33
3053,22,930883.2151149836,937420.65
2989,22,1044984.6576571616,1052895.25
3010,22,1495053.5175942113,1564502.26
3062,22,1079290.205872223,1051740.29
3092,22,1074877.3571205782,1112449.3
3068,22,909690.3869919069,982661.14
3029,22,1027175.6468778121,946060.98
3012,22,941409.1197607387,967187.37
3003,22,1016364.3750649514,924174.4
3069,22,965890.3753538955,1102857.37
3039,22,1020754.2130857464,1032076.06
3067,22,1610969.8396304762,1863195.68
2987,22,1080987.3948602618,1103740.4
2998,22,1064260.9791501442,1081420.96
3035,22,1007524.5454162289,983232.96
3079,22,976121.7491711867,992774.4
3085,22,1066064.8211355791,1009887.36
3036,22,996678.2797894318,1001558.74
3190,23,1391152.0255866698,1379488.05
3228,23,1396601.599637958,1332952.47
3143,23,1202383.7242409468,1159132.58
3117,23,1606510.8252664763,1617025.41
3237,23,1369039.725946832,1384921.63
3157,23,2225113.477721665,2734277.1
3126,23,1251900.683386779,1203119.96
3156,23,2043591.131251398,2238573.48
3185,23,1522298.5356830028,1463501.99
3201,23,1418015.5210259305,1407191.96
3242,23,1562267.6285275551,1702220.96
3165,23,1402703.2709638693,1552886.59
3197,23,1303456.558041385,1275597.85
3205,23,1381754.6085928602,1345631.96
3141,23,1238712.5896635458,1264434.7
3128,23,1343580.6860475857,1327424.28
3147,23,1141453.8033006578,1119809.71
3202,23,1321946.3597328837,1249786.4
3195,23,1226299.4669158375,1253329.17
3131,23,1467273.165755459,1507708.93
3152,23,2034599.4917721231,2072685.05
3204,23,1516308.0924376023,1436940.78
3234,23,1470255.3719486357,1522042.57
3210,23,1202675.862700041,1213486.95
3171,23,1250256.2637026664,1159438.53
3154,23,1370019.170302009,1408082.96
3145,23,1395067.112807959,1272842.85
3211,23,1300465.540765986,1476144.34
3181,23,1373848.8187836322,1359921.13
3209,23,2204119.8573011146,2587953.32
3129,23,1519528.5206835007,1571158.56
3140,23,1511525.2112633646,1584623.36
3177,23,1450908.5223871556,1416344.68
3221,23,1339059.2000590453,1288154.1
3227,23,1537856.884288193,1464616.59
3178,23,1276932.7395931797,1254914.87
3332,24,1533774.1545465477,1567340.07
3370,24,1338161.715178631,1298809.8
3285,24,1270000.1616345344,1273295.46
3259,24,1433114.8415656877,1413302.7
3379,24,1374603.3034297542,1405475.78
3299,24,2030069.960275812,2386015.75
3268,24,1292421.1106907246,1285358.01
3298,24,1574102.5716648377,1663525.77
3327,24,1447879.6492985594,1405914.39
3343,24,1334901.818405976,1307142.75
3384,24,1263626.8128831957,1303726.54
3307,24,1356937.9343727778,1335647.1
3339,24,1279496.6756776953,1246242.61
3347,24,1334511.743991687,1297535.69
3283,24,1359059.9286378694,1379579.63
3270,24,1315569.314881409,1283482.85
3289,24,1266876.0440125316,1300806.74
3344,24,1430149.4568165997,1341240.62
3337,24,1224500.7312389677,1227535.97
3273,24,1348059.2886647866,1354168.18
3294,24,1713131.0769351837,1779276.51
3346,24,1445149.956074392,1425078.59
3376,24,1402048.7677691062,1434709.63
3352,24,1341145.0912568062,1363973.16
3313,24,1313089.095210658,1225182.04
3296,24,1293932.0179907482,1309340.16
3287,24,1546941.6217329735,1474498.59
3353,24,1296787.461892133,1467722.19
3323,24,1342299.5818611034,1339630.35
3351,24,1938547.8889727965,2168344.23
3271,24,1441424.3021781647,1473868.15
3282,24,1351232.6820913083,1350059.35
3319,24,1435239.0267959295,1417616.81
3363,24,1240496.073004463,1221723.94
3369,24,1492710.7321183172,1416720.54
3320,24,1292308.2538008562,1311950.16
3474,25,710019.1904820818,698529.64
3512,25,727859.8134981741,717207.19
3427,25,655152.9733453832,628989.88
3401,25,875618.9581034824,885572.96
3521,25,703262.9144434889,714093.95
3441,25,1053654.158535077,1295391.19
3410,25,701152.6620515841,696314.53
3440,25,974710.929789387,1047707.59
3469,25,713780.4753861174,671522.87
3485,25,741117.6029634905,724443.97
3526,25,714650.6168731065,756527.64
3449,25,801598.7168511631,878314.57
3481,25,677697.8577726093,639160.24
3489,25,740039.5046112337,728525.6
3425,25,695165.4844820581,712647.97
3412,25,684549.3647003389,704113.22
3431,25,617722.9262996286,616094.72
3486,25,678475.4993140541,615666.78
3479,25,624989.5426010137,628720.46
3415,25,747428.075236298,780444.94
3436,25,1054566.2325866683,1115240.61
3488,25,764575.6215844702,719235.07
3518,25,699259.5097875111,721601.9
3494,25,637520.8601229833,683665.37
3455,25,688349.5928208175,639830.45
3438,25,653037.1276868937,660619.99
3429,25,724493.170218699,655811.95
3495,25,588075.7411234288,694765.95
3465,25,663514.6692194556,659446.55
3493,25,1112614.8405829773,1290532.97
3413,25,761460.4946625251,792442.54
3424,25,707955.0042072805,711461.95
3461,25,689193.0537203071,679706.01
3505,25,693211.5633511549,672831.78
3511,25,720609.2088789617,699536.73
3462,25,684048.8457581383,684783.15
3616,26,1102002.2491010972,1133807.03
3654,26,1008751.216416936,978082.84
3569,26,922220.0560386723,923473.7
3543,26,1013139.1884711344,1016143.64
3663,26,1062344.6935551097,1063149.78
3583,26,1381894.8377073845,1573982.47
3552,26,994345.0438086515,970224.51
3582,26,1167882.4320100953,1196813.33
3611,26,1148706.7802941047,1130022.99
3627,26,979428.748567966,972256.98
3668,26,990269.56861829,1022704.2
3591,26,997605.7006289455,1012498.49
3623,26,960386.0291192827,959339.51
3631,26,972295.2236956628,946091.79
3567,26,1006251.8367772538,1022293.81
3554,26,994131.1246054214,986765.01
3573,26,951093.9335905812,937956.89
3628,26,1055602.9659969048,1010711.08
3621,26,921471.687566823,951569.84
3557,26,981947.0528098344,1001286.67
3578,26,1267172.3414314424,1286833.62
3630,26,1094333.1488192473,1077640.13
3660,26,1050696.8216268814,1056282.91
3636,26,953102.1304191304,972834.42
3597,26,960849.7967175202,911807.02
3580,26,976395.1239814628,963382.09
3571,26,1100434.044303593,1042226.3
3637,26,924850.9821205531,1015853.03
3607,26,1033546.1426638665,1024778.23
3635,26,1357644.9205180006,1515175.01
3555,26,1050199.871170158,1069851.59
3566,26,969245.0118694386,977322.52
3603,26,1126509.6999983992,1107552.43
3647,26,910754.6837810494,874790.68
3653,26,1159713.0351832786,1095504.26
3604,26,939012.6685619648,941008.85
3758,27,1968581.2928462543,2000055.27
3796,27,1748292.1247110683,1707158.82
3711,27,1636549.8018331167,1629978.46
3685,27,1946292.5871954141,1884343.67
3805,27,1697740.6509308398,1755889.53
3725,27,2603006.3114053663,3078162.08
3694,27,1747810.549738937,1686010.02
3724,27,2208742.877201757,2350098.36
3753,27,1741190.803101592,1672339.27
3769,27,1751520.657433791,1710372.4
3810,27,1693619.0652510908,1780443.36
3733,27,1712274.469700173,1806924.74
3765,27,1681858.4835915829,1599626.26
3773,27,1767593.8313935266,1723739.44
3709,27,1862538.3113032384,1955814.13
3696,27,1843808.8350636577,1836595.58
3715,27,1669300.628111984,1728388.2
3770,27,1802002.4055759558,1636224.77
3763,27,1604364.9113176367,1613773.9
3699,27,1876780.6355733105,1887182.27
3720,27,2495072.0695421277,2627910.75
3772,27,1859119.7455446331,1800728.07
3802,27,1786017.1629247204,1837884.79
3778,27,1682708.2611667754,1650604.6
3739,27,1767735.3697720459,1628100.79
3722,27,1808098.0132089704,1925113.12
3713,27,2018402.4554894092,1913494.81
3779,27,1644228.3748012315,1900638.6
3749,27,1730068.8294692452,1757041.96
3777,27,2487364.9062783993,2739019.75
3697,27,1886105.6973836909,1962468.67
3708,27,1835292.20753284,1870684.21
3745,27,1789988.369170392,1747289.53
3789,27,1648455.6377697396,1620839.34
3795,27,1726987.0437468346,1591816.88
3746,27,1780408.394303794,1763545.32
3900,28,1446596.0439009524,1459655.85
3938,28,1215360.388853532,1213310.45
3853,28,1188587.8414932555,1159812.35
3827,28,1477716.1026585975,1447916.29
3947,28,1175747.2615312054,1179915.04
3867,28,1809420.05681061,2026026.39
3836,28,1410570.6610400835,1501663.26
3866,28,1423101.2777140005,1510443.62
3895,28,1520785.133289119,1557314.58
3911,28,1272940.4890338706,1242746.06
3952,28,1193240.4535415987,1199309.59
3875,28,1389490.166751671,1368130.35
3907,28,1146375.9554139986,1120731.76
3915,28,1266650.4374239868,1255081.22
3851,28,1425027.8834135255,1382359.21
3838,28,1161724.3507610096,1217923.71
3857,28,1212869.986727827,1158062.99
3912,28,1478673.1604314228,1397301.38
3905,28,1179515.738764688,1159212.1
3841,28,1222963.4869083816,1267619.06
3862,28,1900907.8575099397,1937033.5
3914,28,1421747.7980999332,1402654.95
3944,28,1164927.91710931,1180671.55
3920,28,1209874.1236939842,1270036.53
3881,28,1582935.7353533013,1564897.32
3864,28,1300487.4912403491,1326877.11
3855,28,1345076.3313789112,1246062.17
3921,28,1231134.0267143177,1245480.95
3891,28,1505030.7606068775,1515890.38
3919,28,1643062.7225602956,1796203.51
3839,28,1136322.8248960006,1176588.25
3850,28,1222999.4168175424,1191585.92
3887,28,1429242.7704544726,1523870.89
3931,28,1203143.8511667855,1216059.41
3937,28,1436091.451662404,1462941.03
3888,28,1214887.8812013883,1253316.3
4042,29,548239.7987354621,547586.07
4080,29,556292.5153345366,543706.04
3995,29,479994.0874842631,463752.89
3969,29,646003.0793931114,642678.53
4089,29,503184.1376529381,514709.76
4009,29,926633.2086490542,1130926.79
3978,29,543295.2616481964,521002.97
4008,29,768590.2854114566,850538.25
4037,29,526469.0922036476,514993.0
4053,29,535385.5016287226,515119.64
4094,29,589326.8973273714,615026.15
4017,29,538488.6103033127,579874.22
4049,29,477725.4887095911,446516.26
4057,29,512253.2143787391,504601.29
3993,29,554540.3237589233,569937.23
3980,29,514700.4016177379,502021.82
3999,29,488214.99096048763,483011.69
4054,29,590159.0713207915,550387.78
4047,29,482563.92260782816,474129.35
3983,29,558836.2729759564,558731.74
4004,29,914057.916034481,975268.91
4056,29,542599.4727954267,531600.62
4086,29,563515.9620262912,581854.5
4062,29,523400.2558017409,551743.05
4023,29,553877.0825499028,504126.89
4006,29,490198.1231987406,519042.49
3997,29,540860.3960948806,491290.37
4063,29,512565.87046365254,576252.35
4033,29,525097.4047978022,534372.53
4061,29,885920.4943717252,1016637.39
3981,29,567922.5879843484,577627.66
3992,29,545870.3394636525,545766.13
4029,29,512888.5966070843,503486.37
4073,29,505301.4897283801,517408.48
4079,29,553775.9040015368,520632.8
4030,29,535640.6062202145,549551.02
4184,30,426066.2654759232,419764.37
4222,30,451770.1606121624,460945.14
4137,30,463754.62296915526,462058.19
4111,30,418917.7387705655,407112.22
4231,30,420507.04968693474,417640.34
4151,30,495120.26338915114,519354.88
4120,30,472941.47167668137,484661.87
4150,30,439542.14786043944,445332.28
4179,30,425502.6406013887,417528.26
4195,30,441129.15749160736,426151.88
4236,30,423330.52271106,425296.65
4159,30,414230.3591637346,412385.75
4191,30,406903.2587230139,387001.13
4199,30,453778.3171760223,436462.63
4135,30,454178.9963952324,454800.96
4122,30,452330.3497229714,455751.84
4141,30,452137.3234935909,453943.89
4196,30,491119.976484771,470921.24
4189,30,394988.6691568226,382914.66
4125,30,442007.48511528765,447727.52
4146,30,459168.24316633417,462732.36
4198,30,427209.2682538762,409686.63
4228,30,419322.7988379039,428554.63
4204,30,381838.7736479955,376777.45
4165,30,498534.83490793937,490970.95
4148,30,454398.3845031661,468189.93
4139,30,460313.95906920364,455162.92
4205,30,437705.3225967328,427021.18
4175,30,424834.7856021716,438789.52
4203,30,488092.30892640527,492022.68
4123,30,462858.45135531115,462474.16
4134,30,446977.4846029256,443810.78
4171,30,438776.5314711049,431798.64
4215,30,423938.6747875186,430222.97
4221,30,453071.8709899388,446751.45
4172,30,421056.1234570484,424614.59
4326,31,1419913.8399295679,1423144.47
4364,31,1463452.7495567275,1441473.82
4279,31,1289545.633026328,1294105.01
4253,31,1369424.4128346613,1338716.37
4373,31,1370410.3853891853,1374301.34
4293,31,1788370.549334673,2068942.97
4262,31,1315118.9465800654,1324455.72
4292,31,1584843.2933021407,1714667.0
4321,31,1400793.740984869,1427383.24
4337,31,1356880.0836080573,1346862.72
4378,31,1379070.985410964,1379783.21
4301,31,1355741.8047122294,1388809.43
4333,31,1325202.9314810813,1285534.74
4341,31,1411034.6450268626,1445174.79
4277,31,1387466.3653966407,1395710.09
4264,31,1324049.918458389,1337405.6
4283,31,1295277.509483458,1265852.43
4338,31,1577054.3465014114,1539230.32
4331,31,1366839.254432133,1363460.86
4267,31,1343856.9504796425,1368090.08
4288,31,1768448.3359676239,1858856.06
4340,31,1419736.105022538,1444783.64
4370,31,1411844.3498442515,1394065.76
4346,31,1318678.7539621515,1355405.95
4307,31,1460557.5479713932,1443206.46
4290,31,1332738.8553113998,1366193.35
4281,31,1355441.2024127364,1308179.02
4347,31,1295521.319048354,1404516.29
4317,31,1420668.1920101757,1388755.61
4345,31,1814501.3028900246,2026176.14
4265,31,1294552.8710140418,1309437.17
4276,31,1322233.1724972213,1326621.98
4313,31,1399205.7799940365,1428993.33
4357,31,1370769.192386318,1365824.97
4363,31,1340132.5920432317,1363365.05
4314,31,1415045.1643781688,1408118.22
4468,32,1120531.160777635,1110244.52
4506,32,1205345.1938317197,1177539.71
4421,32,1068899.382169821,1043962.36
4395,32,1226812.4900038138,1200892.56
4515,32,1149567.545534356,1141184.66
4435,32,1674216.9959015683,1949183.14
4404,32,1109164.8556902972,1063056.21
4434,32,1472879.1445242483,1557776.1
4463,32,1171311.6412489372,1149448.02
4479,32,1199272.6723937613,1185391.96
4520,32,1238611.8641240688,1272809.11
4443,32,1129789.0950437663,1179773.88
4475,32,1130858.9341841154,1088943.98
4483,32,1194859.1235746874,1181651.55
4419,32,1084664.488862518,1095889.22
4406,32,1145848.4337952444,1143819.35
4425,32,1109543.1668011856,1096692.88
4480,32,1170808.2079411151,1124357.2
4473,32,1139977.5070145172,1142499.25
4409,32,1135828.774035897,1150191.72
4430,32,1565995.3822915764,1634635.86
4482,32,1205264.8529432283,1182733.0
4512,32,1198527.964920773,1196880.11
4488,32,1040489.9874967968,1102367.65
4449,32,1133874.8152845523,1070457.8
4432,32,1069411.7455063015,1093319.37
4423,32,1095358.5339717492,1028635.39
4489,32,1052494.768933479,1157557.79
4459,32,1170253.44666842,1181793.55
4487,32,1731119.2425799454,1959526.96
4407,32,1183326.2082181303,1205662.85
4418,32,1124802.0020422274,1140501.03
4455,32,1203321.5569489333,1201694.14
4499,32,1149555.7057160842,1146632.46
4505,32,1207159.0055114892,1202775.24
4456,32,1134905.1455170624,1138162.76
4610,33,273056.6950023113,262717.71
4648,33,272271.58620610734,276899.95
4563,33,249939.066791755,246277.18
4537,33,214556.04447616197,209986.25
4657,33,282201.1884457822,287033.64
4577,33,258947.15449865608,249246.8
4546,33,230598.83781601602,246124.61
4576,33,241736.78617577648,238875.26
4605,33,268547.97765167954,262159.13
4621,33,236619.03350776655,231319.96
4662,33,248191.900652008,247672.56
4585,33,218734.21701365223,220060.35
4617,33,231182.5444151846,229731.98
4625,33,252321.1416604187,251294.5
4561,33,312311.7264835676,325201.05
4548,33,270389.5248506104,294264.2
4567,33,261322.85160410102,251732.92
4622,33,284954.39559619647,276198.74
4615,33,267207.5564310076,262407.57
4551,33,255712.61668934813,272399.08
4572,33,258513.12525338505,240044.57
4624,33,276251.48800160264,271961.04
4654,33,257308.42056942324,261666.29
4630,33,211620.11502671722,215359.21
4591,33,253699.73987711748,234218.03
4574,33,303618.01779478806,312161.0
4565,33,283417.1380559371,272834.88
4631,33,256016.97329599957,261131.09
4601,33,253845.9272568457,257031.19
4629,33,258004.1089521566,256235.19
4549,33,265826.1456251961,279246.33
4560,33,217942.47907422617,224031.19
4597,33,248250.04754370337,242456.39
4641,33,239964.47647345703,246970.97
4647,33,266280.9539927344,265444.9
4598,33,286138.84079580195,279466.87
4752,34,950579.3708673991,926934.57
4790,34,1001708.1207942856,998672.85
4705,34,890529.4977912352,885445.47
4679,34,1022463.0856450582,1001512.21
4799,34,956268.6190814617,954677.75
4719,34,1362375.6559688002,1620748.25
4688,34,972663.7100860047,972292.31
4718,34,1118604.0320483989,1227148.13
4747,34,962482.4858798503,954069.45
4763,34,981661.0073740532,958063.87
4804,34,926511.7305711121,926250.21
4727,34,973363.5836448491,988742.08
4759,34,924838.5336202347,871847.85
4767,34,956003.5679313573,947552.44
4703,34,936877.4097888736,950684.2
4690,34,907701.0793783464,913616.32
4709,34,901701.9975351759,888703.62
4764,34,1077912.157084972,1015654.6
4757,34,952283.8092504096,927249.61
4693,34,920877.5311891284,941612.04
4714,34,1244064.0944424265,1309476.68
4766,34,998146.8965217628,991570.02
4796,34,991470.7985659942,1000285.1
4772,34,942933.5988466768,965512.36
4733,34,1010505.0506604421,971932.87
4716,34,880935.5899518367,921247.88
4707,34,969734.244634569,932240.96
4773,34,902530.3240824322,977062.44
4743,34,964187.1862024918,965853.58
4771,34,1407393.7732662791,1593655.96
4691,34,928170.1566255311,942868.38
4702,34,865306.2423794298,855421.39
4739,34,930428.4843024489,942236.45
4783,34,941103.6927538366,945143.33
4789,34,960578.9205363797,968896.68
4740,34,949906.5208951023,966232.69
4894,35,898416.8747372996,827717.85
4932,35,847106.2874347256,819196.68
4847,35,843559.1565730356,831443.61
4821,35,993426.8197969531,982598.88
4941,35,835786.8844056128,825763.48
4861,35,1431198.3500426481,1779236.54
4830,35,774608.9885930752,843755.12
4860,35,1188119.7745875583,1314987.4
4889,35,887201.979853116,791637.53
4905,35,887653.8041738288,808821.5
4946,35,857517.7606773895,895274.72
4869,35,847301.5618787907,903606.03
4901,35,854568.6386762974,749676.95
4909,35,874594.6165538852,820964.1
4845,35,1169913.1243434593,1198014.97
4832,35,1050650.5438160775,1078182.18
4851,35,837544.9697644542,798376.99
4906,35,1010473.7260975259,859258.17
4899,35,778089.7408285096,738792.11
4835,35,1129132.0308024962,1198025.76
4856,35,1654157.494889588,1781866.98
4908,35,921287.1853149561,880576.33
4938,35,936527.0702108971,911696.0
4914,35,832385.2891418805,904650.55
4875,35,852585.0511951526,747577.05
4858,35,1129285.191509981,1150344.39
4849,35,1137097.4495663631,961685.98
4915,35,775478.2064690909,932195.52
4885,35,804167.1707439456,835181.18
4913,35,1320249.9673974328,1550214.02
4833,35,1158669.8087621236,1223777.48
4844,35,933720.3078314933,917693.06
4881,35,863336.6358296636,826820.71
4925,35,734378.2206251927,760671.1
4931,35,857089.9303137264,866064.4
4882,35,801018.6390747757,826155.95
5036,36,375361.1482020713,377464.62
5074,36,323840.0899062393,324801.13
4989,36,437330.65656350995,454694.21
4963,36,407321.2092864277,360266.09
5083,36,303948.9389645019,298337.41
5003,36,418324.37006824027,422093.59
4972,36,400785.7562921795,405860.37
5002,36,413803.31307869,410214.7
5031,36,353635.4097024022,346137.87
5047,36,335489.4424456128,306193.81
5088,36,287106.99937892833,282545.55
5011,36,312667.87843030755,293350.51
5043,36,343691.4824883519,314910.37
5051,36,341924.3490048965,332901.94
4987,36,454782.9742721284,453016.91
4974,36,459675.9542004589,474917.98
4993,36,446295.0617421758,453308.15
5048,36,412002.0221444072,401501.2
5041,36,361479.3811011624,343108.12
4977,36,463445.36264393025,485694.72
4998,36,404783.05085846176,408891.49
5050,36,330289.69409843313,328498.92
5080,36,302562.5258705874,306411.01
5056,36,294583.20557587576,287425.22
5017,36,419027.99591819785,417521.7
5000,36,428916.6721000127,441434.2
4991,36,425678.9722345498,434471.38
5057,36,313538.40494858637,306005.53
5027,36,385005.572640221,393401.4
5055,36,321036.3094844931,325262.46
4975,36,439489.6447032565,447050.42
4986,36,404941.09382833674,412050.73
5023,36,398352.87832759565,381017.75
5067,36,309073.54239971784,317872.51
5073,36,284893.52215341444,277137.86
5024,36,387170.48722903297,395316.65
5178,37,490146.82284855784,489059.93
5216,37,534298.6540435924,534847.96
5131,37,509147.3390278639,501251.4
5105,37,502525.1025121407,508213.14
5225,37,503689.01485348836,506005.47
5145,37,564257.1756629153,576809.92
5114,37,542276.6588752833,539683.42
5144,37,529848.3308933805,534285.21
5173,37,514803.7282418672,522816.85
5189,37,515523.01832886675,517355.44
5230,37,524279.2999501561,522665.04
5153,37,529811.2863244113,527117.81
5185,37,515844.89853600186,516402.1
5193,37,524529.1141100385,527495.09
5129,37,518514.52060201776,513327.55
5116,37,510285.31892021175,510494.7
5135,37,507166.4934840385,498925.86
5190,37,521771.48813855066,522514.32
5183,37,512779.3965096534,513341.94
5119,37,506022.0440148402,505761.62
5140,37,520946.7529430367,518220.72
5192,37,502294.49451267783,501268.78
5222,37,478443.0132833338,484032.75
5198,37,452192.59111850127,451327.61
5159,37,580959.6134466719,583835.18
5142,37,512336.4500299066,513015.35
5133,37,519427.3030736868,510296.07
5199,37,545997.0041640865,531811.85
5169,37,546157.3126447517,547513.3
5197,37,592616.0848485932,605791.46
5117,37,529794.324529108,532241.22
5128,37,516754.306877629,512157.25
5165,37,503967.6909988907,510787.46
5209,37,522389.0180794466,520887.23
5215,37,548334.9563676408,546122.37
5166,37,505454.13028207724,511871.63
5320,38,402989.8995922638,399699.17
5358,38,409623.35549821076,412314.71
5273,38,340112.4218243639,336253.19
5247,38,345317.06288218306,351925.36
5367,38,419386.5548127528,416036.75
5287,38,358233.8875521402,369106.72
5256,38,365843.5176580585,380870.09
5286,38,337398.5109556072,334441.15
5315,38,451163.6629290426,449516.29
5331,38,377346.22596698307,378539.17
5372,38,410341.2566951819,397428.22
5295,38,429318.97156714136,411252.02
5327,38,358279.40839145624,366819.84
5335,38,393193.4483672436,392003.13
5271,38,360399.0267908403,341630.46
5258,38,334550.39710426354,340497.08
5277,38,342972.1995219448,337743.26
5332,38,367774.8111335828,377672.46
5325,38,392468.7741101411,408188.88
5261,38,332059.21519053326,335691.85
5282,38,348740.27468466293,360857.98
5334,38,414858.0868688321,411116.95
5364,38,397463.95385796466,405938.35
5340,38,351970.1658083723,342667.35
5301,38,404214.6031820318,402341.76
5284,38,356367.439584713,342023.92
5275,38,351114.6433266493,336227.69
5341,38,471310.43783386785,435579.7
5311,38,416241.33367895434,422186.65
5339,38,408548.448957198,419717.41
5259,38,319647.4124486523,326469.43
5270,38,323313.763304615,322868.56
5307,38,436922.37384338817,437631.44
5351,38,404003.35079508263,412456.48
5357,38,472744.8707121953,458479.01
5308,38,361802.2706041659,366977.79
5462,39,1442983.9194882095,1414564.53
5500,39,1576024.777819826,1522978.54
5415,39,1246011.548920625,1252915.43
5389,39,1432548.1802256103,1431910.98
5509,39,1488524.6024889778,1471261.76
5429,39,2179767.9800606505,2495489.25
5398,39,1312420.262936671,1293707.19
5428,39,1727455.604216713,1842172.46
5457,39,1480230.0227600217,1443884.39
5473,39,1477328.3614023875,1472663.1
5514,39,1674700.4644582022,1724669.75
5437,39,1575064.7825189114,1632894.58
5469,39,1350218.195393087,1311775.83
5477,39,1521911.285034887,1510397.27
5413,39,1282738.2269618372,1327035.27
5400,39,1355843.5702519119,1350673.98
5419,39,1234684.7452716727,1238742.0
5474,39,1333768.4390685875,1227893.89
5467,39,1362181.4213062641,1372500.63
5403,39,1355763.3521228454,1368312.45
5424,39,2068868.0056570282,2149355.2
5476,39,1484476.738518857,1456957.38
5506,39,1556423.3698982266,1532316.79
5482,39,1434775.14971822,1537139.56
5443,39,1427898.5657216124,1343773.94
5426,39,1228049.437474529,1244391.83
5417,39,1335447.9362101401,1279666.47
5483,39,1485738.9260067907,1640476.77
5453,39,1372025.0799937078,1370920.87
5481,39,2335038.7411044077,2554482.84
5401,39,1360672.1177967337,1365541.59
5412,39,1387712.4278449898,1417515.93
5449,39,1494263.7147020837,1518790.89
5493,39,1466928.3818353773,1469593.37
5499,39,1617782.5801405855,1574408.67
5450,39,1310745.0473121782,1325022.77
5604,40,1072902.2026520148,1107366.06
5642,40,942315.6525024854,896295.41
5557,40,872379.0380265927,855046.95
5531,40,1000571.2460455495,1000582.06
5651,40,960194.0409035174,979848.71
5571,40,1467891.6550858128,1648829.18
5540,40,982485.5228745561,968270.66
5570,40,1138472.6834295806,1179036.3
5599,40,1075954.359241693,1070389.98
5615,40,941167.7553823686,941675.95
5656,40,912214.3264907452,945318.47
5579,40,1055841.222354692,1059676.62
5611,40,908369.1561319925,912857.1
5619,40,927149.2354102869,905399.99
5555,40,929204.2450281653,919839.19
5542,40,921603.5002251128,885613.91
5561,40,921725.1617889771,917883.17
5616,40,957730.9989094102,931939.52
5609,40,870674.0714547255,890661.79
5545,40,971609.2990794908,973105.3
5566,40,1159354.6239366354,1166142.85
5618,40,1049295.561300531,1037687.07
5648,40,1022375.770268874,1033552.18
5624,40,885991.3191501221,908853.15
5585,40,945695.7753183704,904261.65
5568,40,903172.6552832094,899352.4
5559,40,1025925.8474936164,967310.82
5625,40,972069.616356375,1037464.27
5595,40,1010576.5733252534,1016752.55
5623,40,1454667.3127852154,1601585.7
5543,40,1016596.7830146605,1008483.07
5554,40,927472.0819577248,922328.02
5591,40,1075702.2040930288,1063818.2
5635,40,872923.1066769084,844490.86
5641,40,1111817.7882620594,1069112.0
5592,40,898632.5186354375,903864.02
5746,41,1320052.3777731538,1338862.58
5784,41,1364057.495977289,1331514.44
5699,41,1106960.4767679148,1111170.91
5673,41,1220379.3996043454,1220115.75
5793,41,1335631.33193982,1332594.07
5713,41,1924455.68329489,2225016.73
5682,41,1201110.2553219586,1163878.49
5712,41,1554051.6820909649,1627904.68
5741,41,1280677.675168102,1277882.77
5757,41,1278976.9984406992,1274463.02
5798,41,1417436.9036715564,1464462.85
5721,41,1214039.9170591375,1292436.23
5753,41,1185195.9986304461,1160619.61
5761,41,1253043.1315763106,1230118.02
5697,41,1061774.1659356426,1082158.21
5684,41,1206582.404444888,1163234.33
5703,41,1120898.3471602467,1133913.33
5758,41,1220347.3098459141,1150003.36
5751,41,1170845.1195884366,1197019.39
5687,41,1202196.9832662486,1202963.06
5708,41,1784755.7144186306,1866681.57
5760,41,1317617.9093095681,1302499.23
5790,41,1382839.2894959904,1386407.17
5766,41,1190465.7265249332,1264014.16
5727,41,1227525.9478807426,1179420.5
5710,41,1050718.4224140611,1023997.71
5701,41,1223919.5050087266,1172672.27
5767,41,1246477.3697108317,1374891.36
5737,41,1231580.5123095044,1244956.91
5765,41,2035055.884621895,2263722.68
5685,41,1260262.1646179864,1246654.24
5696,41,1146673.3587395027,1173131.63
5733,41,1384831.1911823142,1402233.69
5777,41,1229868.4198412236,1215354.38
5783,41,1459433.4672616445,1400160.95
5734,41,1245095.1192087291,1270025.74
5888,42,587416.9083676626,593234.27
5926,42,591231.0236787475,590636.38
5841,42,529930.2986184432,536871.58
5815,42,535259.847267564,500250.8
5935,42,608777.0202876419,628099.08
5855,42,544058.5085474289,555075.27
5824,42,557901.3743729882,565390.4
5854,42,530716.7736061751,537455.65
5883,42,640169.5273236787,649111.23
5899,42,523763.1083996366,515599.7
5940,42,555262.8303025065,535537.03
5863,42,545068.6308061018,511883.36
5895,42,507656.4503157006,510243.79
5903,42,552075.2286708629,567673.87
5839,42,588535.9213367802,582552.26
5826,42,492437.81481023855,504403.16
5845,42,551226.0874579253,559285.35
5900,42,624118.2824117008,628063.88
5893,42,575280.2814395452,576837.09
5829,42,511326.49327953375,529418.64
