,Store,Algorithm,Prediction,Actual
2172,16,Linear Regression,349463.1054797736,491179.79
2204,16,Linear Regression,510456.53241345874,600952.06
2212,16,Linear Regression,563684.4629623685,712422.4
2148,16,Linear Regression,563510.9800886778,614253.33
2135,16,Linear Regression,453239.6404261779,479430.0
2154,16,Linear Regression,534435.159208724,541216.92
2209,16,Linear Regression,422957.7677741126,457504.35
2202,16,Linear Regression,557464.6312714474,504856.97
2138,16,Linear Regression,536122.7305119642,546554.96
2159,16,Linear Regression,564510.3379814514,472044.28
2211,16,Linear Regression,533553.2631160311,480353.64
2241,16,Linear Regression,558541.2804089161,570162.28
2217,16,Linear Regression,572334.4690225475,532311.93
2178,16,Linear Regression,467162.18645455444,484829.07
2161,16,Linear Regression,506594.0245157085,453632.76
2152,16,Linear Regression,601154.3934775762,570103.64
2218,16,Linear Regression,614476.8594344436,508520.09
2188,16,Linear Regression,398149.43692788493,581546.23
2216,16,Linear Regression,809950.5301854655,665861.06
2136,16,Linear Regression,556348.7540648943,586936.45
2147,16,Linear Regression,534754.2383972277,424083.99
2184,16,Linear Regression,468544.3665940261,410406.95
2228,16,Linear Regression,487906.1115776111,485095.41
2234,16,Linear Regression,435541.0790904546,493506.47
2185,16,Linear Regression,388581.3551453861,435397.19
2339,17,Linear Regression,912919.8337398273,797523.04
2377,17,Linear Regression,937524.7456358254,984881.59
2292,17,Linear Regression,836188.055278257,852876.29
2266,17,Linear Regression,849312.9023273642,752034.52
2386,17,Linear Regression,875408.8707810885,944698.7
2306,17,Linear Regression,1051748.4206993359,635862.55
2275,17,Linear Regression,857293.2267736779,813756.09
2305,17,Linear Regression,819088.7231637562,1309226.79
2334,17,Linear Regression,936593.5620031446,902727.76
2350,17,Linear Regression,1097094.7999251068,813211.46
2391,17,Linear Regression,887163.6806025992,865924.2
2314,17,Linear Regression,924480.5893502204,860962.91
2346,17,Linear Regression,938775.2916989307,881190.46
2354,17,Linear Regression,1098993.546620021,1225700.28
2290,17,Linear Regression,848300.9103581349,836915.92
2277,17,Linear Regression,794137.0614779466,872817.62
2296,17,Linear Regression,909018.15334264,815093.76
2351,17,Linear Regression,906147.1089850195,779602.36
2344,17,Linear Regression,938903.2698121511,895535.31
2280,17,Linear Regression,837540.0864846132,893995.44
2301,17,Linear Regression,1091377.1957197345,841951.91
2353,17,Linear Regression,897661.8946733151,877724.31
2383,17,Linear Regression,937867.4381100604,982322.24
2359,17,Linear Regression,960581.1375976473,938914.28
2320,17,Linear Regression,805636.8116218885,816138.33
2303,17,Linear Regression,922364.7179823458,855459.96
2294,17,Linear Regression,937333.9142443583,962475.55
2360,17,Linear Regression,885295.3758161629,873576.96
2330,17,Linear Regression,936753.2256921526,894686.67
2358,17,Linear Regression,1229399.895705795,777207.3
2278,17,Linear Regression,830608.3278823709,795301.17
2289,17,Linear Regression,851911.3589037434,770228.02
2326,17,Linear Regression,925106.3890186009,870625.49
2370,17,Linear Regression,886058.9210839701,872469.03
2376,17,Linear Regression,987220.3546802538,968816.33
2327,17,Linear Regression,877376.5494627313,844443.35
2481,18,Linear Regression,1072063.8173137272,932679.79
2519,18,Linear Regression,1014510.1619398992,1088446.58
2434,18,Linear Regression,1114166.3421651549,950862.92
2408,18,Linear Regression,1148212.1344076102,1087507.47
2528,18,Linear Regression,969940.0472745032,1033543.56
2448,18,Linear Regression,1448907.8336373076,887907.01
2417,18,Linear Regression,1107621.3539992205,1092616.49
2447,18,Linear Regression,1151228.4668408283,2027507.15
2476,18,Linear Regression,994589.3286758796,974916.13
2492,18,Linear Regression,1225204.8128395265,1122053.58
2533,18,Linear Regression,989375.207186313,1117097.23
2456,18,Linear Regression,1016548.268447352,1095058.57
2488,18,Linear Regression,963963.9017356448,1044079.2
2496,18,Linear Regression,1287528.9170066305,1624170.99
2432,18,Linear Regression,1109051.9363523212,1171391.41
2419,18,Linear Regression,1029824.8441156477,1256282.79
2438,18,Linear Regression,1189302.243365638,1052120.43
2493,18,Linear Regression,1043634.5950280344,1002714.25
2486,18,Linear Regression,1118529.1618766468,853073.17
2422,18,Linear Regression,1103128.9011533402,1220983.17
2443,18,Linear Regression,1280192.649815813,1187880.7
2495,18,Linear Regression,1204377.4791571968,1056992.18
2525,18,Linear Regression,1081086.9429714587,1097006.3
2501,18,Linear Regression,1043286.7998277366,1118313.7
2462,18,Linear Regression,924329.816881957,1063310.62
2445,18,Linear Regression,1284830.7567081107,1081322.12
2436,18,Linear Regression,1120079.7675332462,1416168.98
2502,18,Linear Regression,1317583.2827141262,890130.25
2472,18,Linear Regression,990256.3421014897,1045859.39
2500,18,Linear Regression,1573544.59287563,1010562.49
2420,18,Linear Regression,1100562.4071728992,1166117.85
2431,18,Linear Regression,1121194.130357389,1174447.55
2468,18,Linear Regression,924356.5188549939,993172.98
2512,18,Linear Regression,976015.3694668692,1009121.2
2518,18,Linear Regression,999471.5786149153,1047444.59
2469,18,Linear Regression,939369.9718541158,994610.43
2623,19,Linear Regression,1421698.0034362236,1391792.69
2661,19,Linear Regression,1301665.6238732482,1485540.28
2576,19,Linear Regression,1466168.2765884215,1318343.58
2550,19,Linear Regression,1466270.2783624209,1332940.35
2670,19,Linear Regression,1312828.92197281,1317672.92
2590,19,Linear Regression,2015242.104259901,1275146.94
2559,19,Linear Regression,1500642.7780226998,1437319.45
2589,19,Linear Regression,1715970.3638540823,2678206.42
2618,19,Linear Regression,1412073.4754118817,1391580.41
2634,19,Linear Regression,1514981.609200037,1430851.11
2675,19,Linear Regression,1390823.0198526974,1542719.87
2598,19,Linear Regression,1177937.4701849197,1457270.16
2630,19,Linear Regression,1296810.7763627353,1467473.63
2638,19,Linear Regression,1721288.9473750163,1974646.78
2574,19,Linear Regression,1381743.3914864769,1577541.24
2561,19,Linear Regression,1328039.0408792219,1648882.62
2580,19,Linear Regression,1522005.945510553,1357154.71
2635,19,Linear Regression,1326281.0935511475,1351450.43
2628,19,Linear Regression,1494836.8688606515,1300375.76
2564,19,Linear Regression,1432709.6151843683,1450407.32
2585,19,Linear Regression,1884093.0820822264,1536549.95
2637,19,Linear Regression,1616995.3420934847,1411835.57
2667,19,Linear Regression,1384753.271635995,1379652.65
2643,19,Linear Regression,1344075.300946413,1450733.29
2604,19,Linear Regression,1361354.4006264661,1433569.44
2587,19,Linear Regression,1610868.256764479,1490235.86
2578,19,Linear Regression,1615144.8801091504,1799070.98
2644,19,Linear Regression,1483521.586238449,1182198.7
2614,19,Linear Regression,1367329.1967825915,1418973.62
2642,19,Linear Regression,2051797.8299826477,1405168.06
2562,19,Linear Regression,1451598.3672087695,1492060.89
2573,19,Linear Regression,1483405.9237082729,1489613.32
2610,19,Linear Regression,1350115.3083576045,1429143.06
2654,19,Linear Regression,1258247.0440883904,1327139.35
2660,19,Linear Regression,1365908.4857113182,1366937.1
2611,19,Linear Regression,1347140.4222518262,1355234.3
2765,20,Linear Regression,1939966.6028614014,1990017.93
2803,20,Linear Regression,1862547.2702957503,2114989.0
2718,20,Linear Regression,1957553.080764826,1789687.65
2692,20,Linear Regression,2142474.3323737374,1951848.43
2812,20,Linear Regression,2030327.7233966729,1970170.29
2732,20,Linear Regression,2938840.9034440694,1799737.79
2701,20,Linear Regression,2109254.4368240493,2033211.62
2731,20,Linear Regression,2557592.8234590897,3766687.43
2760,20,Linear Regression,1939627.9426903038,2039875.75
2776,20,Linear Regression,2134773.44085675,2211388.14
2817,20,Linear Regression,1933935.2771530058,2062481.56
2740,20,Linear Regression,1868775.683987392,2258616.24
2772,20,Linear Regression,1959069.997992273,2135062.04
2780,20,Linear Regression,2523796.700515978,2906233.25
2716,20,Linear Regression,2001879.6275689758,2107285.85
2703,20,Linear Regression,1765212.78663856,2065984.95
2722,20,Linear Regression,2102794.430369841,1893955.27
2777,20,Linear Regression,2095780.8572487638,1990932.77
2770,20,Linear Regression,1999509.4853001568,1888119.7
2706,20,Linear Regression,1886099.028377882,1973135.87
2727,20,Linear Regression,2774222.858152886,2109107.9
2779,20,Linear Regression,2498421.233002966,2169933.82
2809,20,Linear Regression,1903662.805637313,2055952.61
2785,20,Linear Regression,2058798.1568672997,2143126.59
2746,20,Linear Regression,2203688.260388716,2143424.61
2729,20,Linear Regression,2391469.9857986183,2187765.28
2720,20,Linear Regression,2312910.5709241712,2752122.08
2786,20,Linear Regression,2384333.1076094774,1911510.64
2756,20,Linear Regression,1961471.3972363158,2065191.27
2784,20,Linear Regression,3132925.212394538,2043245.0
2704,20,Linear Regression,2106552.4856138537,1910177.38
2715,20,Linear Regression,2043389.5255628144,2007796.26
2752,20,Linear Regression,2200830.7433540286,2036748.53
2796,20,Linear Regression,1852980.1442915075,2074721.74
2802,20,Linear Regression,2080524.5795134222,2039222.26
2753,20,Linear Regression,1995114.0036213289,1953416.06
2907,21,Linear Regression,711542.8289394407,855546.5
2945,21,Linear Regression,687081.5111133675,722891.24
2860,21,Linear Regression,751710.939533476,671688.06
2834,21,Linear Regression,874998.8188165085,727070.0
2954,21,Linear Regression,641319.6002998098,691200.33
2874,21,Linear Regression,1274734.8764132154,672903.23
2843,21,Linear Regression,687059.2618196544,723559.88
2873,21,Linear Regression,871977.9753178586,1587257.78
2902,21,Linear Regression,687371.595015742,728311.15
2918,21,Linear Regression,762458.0438330671,771908.51
2959,21,Linear Regression,734649.7769332678,763867.59
2882,21,Linear Regression,673481.8524849719,884701.92
2914,21,Linear Regression,702748.0644286259,794397.89
2922,21,Linear Regression,962779.763233241,1219263.4
2858,21,Linear Regression,748226.9911041243,714677.47
2845,21,Linear Regression,717303.949451099,755214.26
2864,21,Linear Regression,769966.0184313883,710668.45
2919,21,Linear Regression,664654.9670693883,763479.9
2912,21,Linear Regression,735035.3825667893,681913.29
2848,21,Linear Regression,780107.7130106055,769848.75
2869,21,Linear Regression,1044969.2892000899,809321.44
2921,21,Linear Regression,823039.9914467809,737014.09
2951,21,Linear Regression,753743.6580800322,716341.39
2927,21,Linear Regression,700881.5474713286,695439.83
2888,21,Linear Regression,647228.9341177075,796277.72
2871,21,Linear Regression,825569.9305179798,735796.38
2862,21,Linear Regression,779352.3730506523,943891.64
2928,21,Linear Regression,882993.3311848694,631181.25
2898,21,Linear Regression,691267.8639553201,823220.43
2926,21,Linear Regression,1354103.1998445173,804362.36
2846,21,Linear Regression,731927.8572617278,739279.19
2857,21,Linear Regression,766122.127122537,751181.4
2894,21,Linear Regression,795258.6855534882,754236.7
2938,21,Linear Regression,703647.6981419963,724798.76
2944,21,Linear Regression,711097.8789603654,700554.16
2895,21,Linear Regression,775601.410800002,744836.56
3049,22,Linear Regression,1058287.0271472454,973004.91
3087,22,Linear Regression,985227.3464954044,1047297.38
3002,22,Linear Regression,1017003.6094799935,902779.25
2976,22,Linear Regression,1042281.1075901478,966145.09
3096,22,Linear Regression,923879.5149398871,991969.37
3016,22,Linear Regression,1578723.7086447817,774262.28
2985,22,Linear Regression,1038180.1514506307,973585.33
3015,22,Linear Regression,1211896.2488471342,1962445.04
3044,22,Linear Regression,960525.7661195246,961953.57
3060,22,Linear Regression,1059363.4938536608,1009206.33
3101,22,Linear Regression,1009127.686550172,1022270.86
3024,22,Linear Regression,966058.9146726638,975964.86
3056,22,Linear Regression,935955.6390420608,1060868.49
3064,22,Linear Regression,1222624.228271407,1535857.49
3000,22,Linear Regression,949693.2926167273,1092654.26
2987,22,Linear Regression,949251.5178063515,1103740.4
3006,22,Linear Regression,1123091.478360275,960998.52
3061,22,Linear Regression,919655.9452083164,944587.23
3054,22,Linear Regression,1142630.795485295,899834.75
2990,22,Linear Regression,979098.3360898976,1095020.33
3011,22,Linear Regression,1219484.978657272,1022571.25
3063,22,Linear Regression,1148182.6677229966,1007579.44
3093,22,Linear Regression,1054186.9303392586,1053881.78
3069,22,Linear Regression,997154.6463195605,1102857.37
3030,22,Linear Regression,942653.7923463054,997353.15
3013,22,Linear Regression,1190266.5633454325,1043698.64
3004,22,Linear Regression,1140676.4048428617,1367202.84
3070,22,Linear Regression,1163990.3520401067,855437.57
3040,22,Linear Regression,965259.226181985,1042454.61
3068,22,Linear Regression,1616397.2310936963,982661.14
2988,22,Linear Regression,978038.0433263289,1010326.14
2999,22,Linear Regression,998597.6225570753,1033171.07
3036,22,Linear Regression,934810.376520045,1001558.74
3080,22,Linear Regression,913395.5771757278,965769.93
3086,22,Linear Regression,973806.6574938156,986612.02
3037,22,Linear Regression,947879.8732147398,970307.83
3191,23,Linear Regression,1473007.5528428995,1453416.53
3229,23,Linear Regression,1383129.5293846752,1552934.64
3144,23,Linear Regression,1397673.3676868253,1099055.65
3118,23,Linear Regression,1329490.06169515,1229008.32
3238,23,Linear Regression,1302744.7235615824,1381339.23
3158,23,Linear Regression,2454669.4519398147,1169773.85
3127,23,Linear Regression,1302153.5382287484,1303055.09
3157,23,Linear Regression,1707090.6868202225,2734277.1
3186,23,Linear Regression,1351178.7224718952,1360520.56
3202,23,Linear Regression,1392175.428117849,1249786.4
3243,23,Linear Regression,1512704.8807528936,1577468.78
3166,23,Linear Regression,1182091.9557824675,1369971.57
3198,23,Linear Regression,1290037.4946976588,1447028.06
3206,23,Linear Regression,1812947.2660996604,2057059.53
3142,23,Linear Regression,1346188.419900749,1417535.78
3129,23,Linear Regression,1232104.3625581714,1571158.56
3148,23,Linear Regression,1513377.4844217252,1147503.92
3203,23,Linear Regression,1014200.6448336493,1042043.55
3196,23,Linear Regression,1581198.9929516162,1289082.81
3132,23,Linear Regression,1394360.0336273008,1415204.88
3153,23,Linear Regression,1479757.9491045168,1380892.08
3205,23,Linear Regression,1524590.2183640716,1345631.96
3235,23,Linear Regression,1595822.0440457582,1451782.16
3211,23,Linear Regression,1369841.2161392502,1476144.34
3172,23,Linear Regression,1217503.2789615882,1301185.28
3155,23,Linear Regression,1338349.277402703,1387953.75
3146,23,Linear Regression,1533105.926031967,1872365.99
3212,23,Linear Regression,1582387.5339749786,1031451.35
3182,23,Linear Regression,1205032.366826509,1470520.83
3210,23,Linear Regression,2602993.853815467,1213486.95
3130,23,Linear Regression,1402204.4178280605,1417013.07
3141,23,Linear Regression,1381001.9837781845,1264434.7
3178,23,Linear Regression,1196256.6376059055,1254914.87
3222,23,Linear Regression,1111900.014700003,1261964.96
3228,23,Linear Regression,1352792.345377725,1332952.47
3179,23,Linear Regression,1274137.2696626706,1337617.55
3333,24,Linear Regression,1445131.232986258,1352039.88
3371,24,Linear Regression,1290490.376491154,1407897.57
3286,24,Linear Regression,1329031.1975989102,1169413.27
3260,24,Linear Regression,1319260.3750239043,1222511.29
3380,24,Linear Regression,1347830.067684165,1394299.0
3300,24,Linear Regression,1658794.209971213,1208600.05
3269,24,Linear Regression,1369812.8915898912,1346783.35
3299,24,Linear Regression,1448328.2851673649,2386015.75
3328,24,Linear Regression,1376625.7199177563,1356938.95
3344,24,Linear Regression,1398786.5713976214,1341240.62
3385,24,Linear Regression,1273520.9595525868,1344558.92
3308,24,Linear Regression,1065715.415900328,1360150.12
3340,24,Linear Regression,1303768.06253102,1373841.91
3348,24,Linear Regression,1504978.8629498822,1761235.67
3284,24,Linear Regression,1377708.3889568793,1665502.55
3271,24,Linear Regression,1211912.6935491574,1473868.15
3290,24,Linear Regression,1369820.2593800132,1234875.33
3345,24,Linear Regression,1284480.425897096,1253218.7
3338,24,Linear Regression,1395290.313863961,1232376.49
3274,24,Linear Regression,1308227.2686920802,1399073.75
3295,24,Linear Regression,1675604.3044075225,1414107.1
3347,24,Linear Regression,1468198.4620987729,1297535.69
3377,24,Linear Regression,1361407.78786083,1428869.9
3353,24,Linear Regression,1355994.7708007072,1467722.19
3314,24,Linear Regression,1266486.1559863435,1346994.53
3297,24,Linear Regression,1467704.2971402905,1312877.01
3288,24,Linear Regression,1424678.2147706884,1593012.75
3354,24,Linear Regression,1387857.3140838991,1155594.2
3324,24,Linear Regression,1295565.7137979476,1320359.23
3352,24,Linear Regression,1738179.2505110116,1363973.16
3272,24,Linear Regression,1438831.054642418,1442819.28
3283,24,Linear Regression,1384722.1522306532,1379579.63
3320,24,Linear Regression,1340400.9217922084,1311950.16
3364,24,Linear Regression,1204978.0293215609,1230106.13
3370,24,Linear Regression,1329848.6996949625,1298809.8
3321,24,Linear Regression,1261641.887585173,1234281.7
3475,25,Linear Regression,668618.3609847082,688958.75
3513,25,Linear Regression,689843.4002838205,783371.02
3428,25,Linear Regression,704072.8568379738,607819.33
3402,25,Linear Regression,747484.5738449232,659795.84
3522,25,Linear Regression,647655.5456237877,685676.58
3442,25,Linear Regression,1131634.178806133,623092.54
3411,25,Linear Regression,690601.4194489011,698073.95
3441,25,Linear Regression,791828.3947783951,1295391.19
3470,25,Linear Regression,644956.4903718272,680510.23
3486,25,Linear Regression,657326.8542412904,615666.78
3527,25,Linear Regression,721579.8685975133,714828.73
3450,25,Linear Regression,620926.3639821393,634637.03
3482,25,Linear Regression,662435.4136972157,740259.63
3490,25,Linear Regression,874074.1122310719,1116211.39
3426,25,Linear Regression,698072.053579012,719591.13
3413,25,Linear Regression,668930.4347796454,792442.54
3432,25,Linear Regression,750183.5251164512,661644.19
3487,25,Linear Regression,541186.7969262688,599828.39
3480,25,Linear Regression,715150.5721791502,620885.93
3416,25,Linear Regression,717338.231449456,737569.14
3437,25,Linear Regression,822575.8023556521,583364.02
3489,25,Linear Regression,793918.3070431428,728525.6
3519,25,Linear Regression,730647.7386516983,718890.81
3495,25,Linear Regression,713290.2077340205,694765.95
3456,25,Linear Regression,587244.6857759247,640912.18
3439,25,Linear Regression,729281.4925705305,713250.08
3430,25,Linear Regression,749818.3571652325,964729.18
3496,25,Linear Regression,844595.7686160126,614764.31
3466,25,Linear Regression,618798.5724439427,717373.43
3494,25,Linear Regression,1234802.8550333492,683665.37
3414,25,Linear Regression,740862.7316153703,699464.43
3425,25,Linear Regression,660116.0224170124,712647.97
3462,25,Linear Regression,683383.5328958946,684783.15
3506,25,Linear Regression,645201.0021329918,684348.92
3512,25,Linear Regression,670158.1968777592,717207.19
3463,25,Linear Regression,710155.5123601906,677971.33
3617,26,Linear Regression,1069030.0987908887,1021766.75
3655,26,Linear Regression,981555.5831530179,1067310.74
3570,26,Linear Regression,994276.1466649617,868636.3
3544,26,Linear Regression,930294.6564486458,903366.55
3664,26,Linear Regression,1019237.6724764463,1049625.9
3584,26,Linear Regression,1126746.558278241,877268.29
3553,26,Linear Regression,1008305.9211816044,972663.59
3583,26,Linear Regression,1026959.0002913855,1573982.47
3612,26,Linear Regression,1014535.0167277647,1021534.7
3628,26,Linear Regression,1025411.8602970428,1010711.08
3669,26,Linear Regression,977345.5537860945,1053495.51
3592,26,Linear Regression,793449.7618770112,981978.02
3624,26,Linear Regression,983048.0198261344,1094058.68
3632,26,Linear Regression,1108138.3259468833,1282320.05
3568,26,Linear Regression,1005965.339373739,1122356.53
3555,26,Linear Regression,901896.9496142233,1069851.59
3574,26,Linear Regression,1011369.9754461994,916522.66
3629,26,Linear Regression,939164.4004540832,946614.55
3622,26,Linear Regression,1054485.3808966621,923644.6
3558,26,Linear Regression,971813.7591382073,976242.09
3579,26,Linear Regression,1164240.0105509183,1015684.09
3631,26,Linear Regression,1101727.0053582364,946091.79
3661,26,Linear Regression,1015277.8024170655,1051190.44
3637,26,Linear Regression,1018416.8805940045,1015853.03
3598,26,Linear Regression,954443.1643771442,945643.17
3581,26,Linear Regression,1075496.1972314375,971193.01
3572,26,Linear Regression,1024791.3465809077,1149612.04
3638,26,Linear Regression,1026258.3220287507,836305.65
3608,26,Linear Regression,958813.2031784989,981646.46
3636,26,Linear Regression,1252448.103166961,972834.42
3556,26,Linear Regression,1037771.1995690916,1125329.77
3567,26,Linear Regression,1026489.5372527869,1022293.81
3604,26,Linear Regression,960171.6161641171,941008.85
3648,26,Linear Regression,885295.6497914081,922018.43
3654,26,Linear Regression,987008.5386273592,978082.84
3605,26,Linear Regression,917911.4959597483,938334.62
3759,27,Linear Regression,1893066.858189945,1781905.24
3797,27,Linear Regression,1662018.2568524748,1818906.73
3712,27,Linear Regression,1851398.016508932,1597002.71
3686,27,Linear Regression,1806662.820869225,1700627.97
3806,27,Linear Regression,1702394.0165336826,1730913.66
3726,27,Linear Regression,2507469.3037696006,1440963.0
3695,27,Linear Regression,1668878.7575828647,1842465.78
3725,27,Linear Regression,1806395.1836712328,3078162.08
3754,27,Linear Regression,1791612.150092227,1762155.79
3770,27,Linear Regression,1944860.3779286956,1636224.77
3811,27,Linear Regression,1714919.239588035,1731935.43
3734,27,Linear Regression,1556395.3527495463,1709365.19
3766,27,Linear Regression,1750337.110579969,1817914.71
3774,27,Linear Regression,2019393.9471802083,2504400.71
3710,27,Linear Regression,1907287.254946321,2119163.01
3697,27,Linear Regression,1665012.2043116244,1962468.67
3716,27,Linear Regression,1899536.232668577,1693935.29
3771,27,Linear Regression,1589736.011632704,1613259.77
3764,27,Linear Regression,1907107.9562284087,1606208.68
3700,27,Linear Regression,1905704.7809445895,1962625.01
3721,27,Linear Regression,2128263.036588563,1745362.72
3773,27,Linear Regression,1782749.2201085594,1723739.44
3803,27,Linear Regression,1807393.00747902,1842555.32
3779,27,Linear Regression,1647724.2363717044,1900638.6
3740,27,Linear Regression,1648264.956827081,1656130.67
3723,27,Linear Regression,1844363.3526098658,1828010.25
3714,27,Linear Regression,1816019.9606973415,2139733.68
3780,27,Linear Regression,1813130.438134529,1492399.13
3750,27,Linear Regression,1763590.4204198804,1814740.09
3778,27,Linear Regression,2500112.6943501523,1650604.6
3698,27,Linear Regression,2009568.8307600701,1908036.68
3709,27,Linear Regression,1815279.0872016614,1955814.13
3746,27,Linear Regression,1799410.108171788,1763545.32
3790,27,Linear Regression,1424984.4470003785,1615494.14
3796,27,Linear Regression,1631169.6465964182,1707158.82
3747,27,Linear Regression,1772658.432763051,1725268.56
3901,28,Linear Regression,1205208.1708501563,1200019.74
3939,28,Linear Regression,1138827.1458487655,1151214.41
3854,28,Linear Regression,1224450.417244443,1111797.21
3828,28,Linear Regression,1416857.8549933445,1279819.43
3948,28,Linear Regression,1202923.176506227,1149427.48
3868,28,Linear Regression,1382765.8412704715,1090558.57
3837,28,Linear Regression,1416454.5454583326,1245898.73
3867,28,Linear Regression,1279607.4276219888,2026026.39
3896,28,Linear Regression,1263044.9283114686,1197373.13
3912,28,Linear Regression,1549729.603661378,1397301.38
3953,28,Linear Regression,1123157.2637294468,1227118.75
3876,28,Linear Regression,1272631.1102518716,1514828.82
3908,28,Linear Regression,1307675.4941601413,1339972.83
3916,28,Linear Regression,1533575.8615870983,1929738.27
3852,28,Linear Regression,1283408.5839554633,1340293.87
3839,28,Linear Regression,1196508.1073957365,1176588.25
3858,28,Linear Regression,1256865.4399775432,1120619.32
3913,28,Linear Regression,1351682.4655172373,1380836.35
3906,28,Linear Regression,1241892.774539881,1109105.92
3842,28,Linear Regression,1107670.7618966436,1231025.07
3863,28,Linear Regression,1808840.981482909,1558968.49
3915,28,Linear Regression,1456976.5510727991,1255081.22
3945,28,Linear Regression,1062483.084249451,1129031.98
3921,28,Linear Regression,1300976.818033916,1245480.95
3882,28,Linear Regression,1471637.2866720296,1723736.91
3865,28,Linear Regression,1421690.589426751,1266460.45
3856,28,Linear Regression,1423180.8068502615,1466164.49
3922,28,Linear Regression,1401124.72910229,1161190.29
3892,28,Linear Regression,1243542.7060842454,1268503.49
3920,28,Linear Regression,1527228.309184969,1270036.53
3840,28,Linear Regression,1249601.952377992,1523101.38
3851,28,Linear Regression,1552776.1568646603,1382359.21
3888,28,Linear Regression,1311067.5546459828,1253316.3
3932,28,Linear Regression,1157777.8247070622,1209524.11
3938,28,Linear Regression,1242741.5560526135,1213310.45
3889,28,Linear Regression,1234725.7575123194,1151282.31
4043,29,Linear Regression,538471.001303669,498056.0
4081,29,Linear Regression,509384.89948640537,549665.67
3996,29,Linear Regression,536811.0220949653,465338.41
3970,29,Linear Regression,551019.0387228885,496851.6
4090,29,Linear Regression,480697.09933242813,506705.36
4010,29,Linear Regression,822018.9879725546,465992.02
3979,29,Linear Regression,549228.0890060841,518940.88
4009,29,Linear Regression,568144.4169522435,1130926.79
4038,29,Linear Regression,505299.9903972857,505246.15
4054,29,Linear Regression,575532.1647532084,550387.78
4095,29,Linear Regression,513153.99482244335,545844.91
4018,29,Linear Regression,470564.37962796085,542529.21
4050,29,Linear Regression,478534.11268821853,558431.44
4058,29,Linear Regression,695129.5183686131,913165.19
3994,29,Linear Regression,490240.2654373486,563449.43
3981,29,Linear Regression,505453.98351262347,577627.66
4000,29,Linear Regression,573846.4588342856,505221.17
4055,29,Linear Regression,457785.32756965293,493430.45
4048,29,Linear Regression,584582.8045333485,475696.37
3984,29,Linear Regression,515074.70907578914,585548.79
4005,29,Linear Regression,686758.4044922696,529672.95
4057,29,Linear Regression,610235.5891194603,504601.29
4087,29,Linear Regression,544515.1463325748,555954.13
4063,29,Linear Regression,444747.6824055943,576252.35
4024,29,Linear Regression,503326.4360897228,536031.67
4007,29,Linear Regression,650013.4231209564,524450.7
3998,29,Linear Regression,592646.6861218299,713834.74
4064,29,Linear Regression,665797.5199808861,444756.37
4034,29,Linear Regression,495144.7944513917,536914.17
4062,29,Linear Regression,848603.459015172,551743.05
3982,29,Linear Regression,507006.6268074552,519787.93
3993,29,Linear Regression,512383.6121395974,569937.23
4030,29,Linear Regression,482960.07382693805,549551.02
4074,29,Linear Regression,507457.0330130358,504566.28
4080,29,Linear Regression,513024.0368921833,543706.04
4031,29,Linear Regression,508244.93148816755,492932.51
4185,30,Linear Regression,414589.2067304231,414450.61
4223,30,Linear Regression,436024.2921726478,449355.91
4138,30,Linear Regression,445544.60895590903,448392.17
4112,30,Linear Regression,445936.86706679716,445736.36
4232,30,Linear Regression,424371.3285001294,427491.04
4152,30,Linear Regression,477467.03862427484,397631.02
4121,30,Linear Regression,462871.5210875451,461868.09
4151,30,Linear Regression,460857.6485656797,519354.88
4180,30,Linear Regression,415510.0004152294,420515.63
4196,30,Linear Regression,442522.4057232954,470921.24
4237,30,Linear Regression,419168.8683692967,439132.5
4160,30,Linear Regression,434885.67743765865,417070.51
4192,30,Linear Regression,405161.6719109358,424697.05
4200,30,Linear Regression,443452.54106379015,452163.93
4136,30,Linear Regression,448345.6571855084,436293.4
4123,30,Linear Regression,445283.99621217605,462474.16
4142,30,Linear Regression,446107.5426847336,459631.74
4197,30,Linear Regression,449588.0580024377,438529.81
4190,30,Linear Regression,406447.96870732814,391837.56
4126,30,Linear Regression,440297.2744925899,453210.24
4147,30,Linear Regression,470347.88760387746,497374.57
4199,30,Linear Regression,426579.5654455591,436462.63
4229,30,Linear Regression,424734.46646160854,423192.4
4205,30,Linear Regression,414811.2182204868,427021.18
4166,30,Linear Regression,453769.3409420194,443334.71
4149,30,Linear Regression,460037.2439643139,431266.64
4140,30,Linear Regression,462437.2651574814,428631.91
4206,30,Linear Regression,442664.36035813193,447023.91
4176,30,Linear Regression,415182.5262276308,435481.03
4204,30,Linear Regression,460759.13327857916,376777.45
4124,30,Linear Regression,454040.4286923712,441407.06
4135,30,Linear Regression,455045.4373356686,454800.96
4172,30,Linear Regression,423637.254804593,424614.59
4216,30,Linear Regression,419703.60903375165,449603.91
4222,30,Linear Regression,434329.2318001378,460945.14
4173,30,Linear Regression,421932.8563960913,435102.2
4327,31,Linear Regression,1346045.4685090333,1487542.53
4365,31,Linear Regression,1357061.2506673126,1397094.26
4280,31,Linear Regression,1335328.9616245527,1230250.25
4254,31,Linear Regression,1390308.2070617813,1332261.01
4374,31,Linear Regression,1328815.4165157531,1392395.2
4294,31,Linear Regression,1652330.7533139056,1198071.6
4263,31,Linear Regression,1331870.8971588777,1287288.59
4293,31,Linear Regression,1530208.1843183266,2068942.97
4322,31,Linear Regression,1365407.0048950391,1415473.91
4338,31,Linear Regression,1508451.7226520237,1539230.32
